7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.2488 	EXP 	Created end_fam_block_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='end_fam_block_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
8.2645 	EXP 	Set  sound=pretest.wav
8.2645 	EXP 	Sound  set volume 1.000
8.2885 	EXP 	Created pretest_instr1_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Ladder4.bmp', interpolate=True, mask=None, maskParams=None, name='pretest_instr1_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.66666667,  0.94814815]), texRes=128, units=u'norm', win=Window(...))
8.2939 	EXP 	Set  sound=pretest_instr1.wav
8.2939 	EXP 	Sound  set volume 1.000
8.3240 	EXP 	Created pretest_instr2_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Ladder5.bmp', interpolate=True, mask=None, maskParams=None, name='pretest_instr2_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.66666667,  0.94814815]), texRes=128, units=u'norm', win=Window(...))
8.3310 	EXP 	Set  sound=pretest_instr2.wav
8.3310 	EXP 	Sound  set volume 1.000
8.3577 	EXP 	Created pretest_instr3_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Ladder7.bmp', interpolate=True, mask=None, maskParams=None, name='pretest_instr3_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.66666667,  0.94814815]), texRes=128, units=u'norm', win=Window(...))
8.3619 	EXP 	Set  sound=pretest_instr3.wav
8.3619 	EXP 	Sound  set volume 1.000
8.3853 	EXP 	Created pretest_instr4_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Ladder8.bmp', interpolate=True, mask=None, maskParams=None, name='pretest_instr4_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.66666667,  0.94814815]), texRes=128, units=u'norm', win=Window(...))
8.3921 	EXP 	Set  sound=pretest_instr4.wav
8.3921 	EXP 	Sound  set volume 1.000
8.4151 	EXP 	Created pretest_instr5_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'Ladder9.bmp', interpolate=True, mask=None, maskParams=None, name='pretest_instr5_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.66666667,  0.94814815]), texRes=128, units=u'norm', win=Window(...))
8.4232 	EXP 	Set  sound=pretest_instr5.wav
8.4232 	EXP 	Sound  set volume 1.000
8.4668 	EXP 	Created pretest_instr6_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='pretest_instr6_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
8.4872 	EXP 	Set  sound=pretest_instr6.wav
8.4873 	EXP 	Sound  set volume 1.000
8.4892 	EXP 	Created test1_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test1_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.4932 	EXP 	Created test1_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test1_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.4948 	EXP 	Created test2_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test2_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.4989 	EXP 	Created test2_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test2_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5004 	EXP 	Created test3_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test3_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.5052 	EXP 	Created test3_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test3_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5091 	EXP 	Created test_pause_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test_pause_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5107 	EXP 	Created test4_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test4_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.5146 	EXP 	Created test4_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test4_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5162 	EXP 	Created test5_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test5_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.5201 	EXP 	Created test5_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test5_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5216 	EXP 	Created test6_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='test6_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.5261 	EXP 	Created test6_blank_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=u'blank.png', interpolate=True, mask=None, maskParams=None, name='test6_blank_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.3       ,  0.26666667]), texRes=128, units=u'norm', win=Window(...))
8.5372 	EXP 	Created question_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='question_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
8.5509 	EXP 	Created end_text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='end_text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
8.5569 	EXP 	Set  sound=instr_22.wav
8.5569 	EXP 	Sound  set volume 1.000
8.5591 	EXP 	Created blank_block_trial_image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blank_block_trial_image', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
8.5597 	EXP 	window1: blendMode = 'avg'
8.5946 	EXP 	start_text: autoDraw = True
8.5949 	EXP 	window1: blendMode = 'avg'
8.5975 	EXP 	window1: blendMode = 'avg'
8.5995 	EXP 	window1: blendMode = 'avg'
8.6048 	EXP 	window1: blendMode = 'avg'
8.6134 	EXP 	window1: blendMode = 'avg'
8.6215 	EXP 	window1: blendMode = 'avg'
8.6299 	EXP 	window1: blendMode = 'avg'
8.6383 	EXP 	window1: blendMode = 'avg'
8.6466 	EXP 	window1: blendMode = 'avg'
8.6549 	EXP 	window1: blendMode = 'avg'
8.6632 	EXP 	window1: blendMode = 'avg'
8.6716 	EXP 	window1: blendMode = 'avg'
8.6799 	EXP 	window1: blendMode = 'avg'
8.6882 	EXP 	window1: blendMode = 'avg'
8.6966 	EXP 	window1: blendMode = 'avg'
8.7049 	EXP 	window1: blendMode = 'avg'
8.7133 	EXP 	window1: blendMode = 'avg'
8.7215 	EXP 	window1: blendMode = 'avg'
8.7299 	EXP 	window1: blendMode = 'avg'
8.7383 	EXP 	window1: blendMode = 'avg'
8.7466 	EXP 	window1: blendMode = 'avg'
8.7549 	EXP 	window1: blendMode = 'avg'
8.7633 	EXP 	window1: blendMode = 'avg'
8.7715 	EXP 	window1: blendMode = 'avg'
8.7800 	EXP 	window1: blendMode = 'avg'
8.7885 	EXP 	window1: blendMode = 'avg'
8.7966 	EXP 	window1: blendMode = 'avg'
8.8049 	EXP 	window1: blendMode = 'avg'
8.8132 	EXP 	window1: blendMode = 'avg'
8.8216 	EXP 	window1: blendMode = 'avg'
8.8299 	EXP 	window1: blendMode = 'avg'
8.8383 	EXP 	window1: blendMode = 'avg'
8.8466 	EXP 	window1: blendMode = 'avg'
8.8549 	EXP 	window1: blendMode = 'avg'
8.8633 	EXP 	window1: blendMode = 'avg'
8.8716 	EXP 	window1: blendMode = 'avg'
8.8800 	EXP 	window1: blendMode = 'avg'
8.8883 	EXP 	window1: blendMode = 'avg'
8.9012 	EXP 	window1: blendMode = 'avg'
8.9047 	EXP 	window1: blendMode = 'avg'
8.9131 	EXP 	window1: blendMode = 'avg'
8.9214 	EXP 	window1: blendMode = 'avg'
8.9298 	EXP 	window1: blendMode = 'avg'
8.9381 	EXP 	window1: blendMode = 'avg'
8.9464 	EXP 	window1: blendMode = 'avg'
8.9548 	EXP 	window1: blendMode = 'avg'
8.9631 	EXP 	window1: blendMode = 'avg'
8.9714 	EXP 	window1: blendMode = 'avg'
8.9797 	EXP 	window1: blendMode = 'avg'
8.9881 	EXP 	window1: blendMode = 'avg'
8.9964 	EXP 	window1: blendMode = 'avg'
9.0047 	EXP 	window1: blendMode = 'avg'
9.0131 	EXP 	window1: blendMode = 'avg'
9.0214 	EXP 	window1: blendMode = 'avg'
9.0298 	EXP 	window1: blendMode = 'avg'
9.0381 	EXP 	window1: blendMode = 'avg'
9.0465 	EXP 	window1: blendMode = 'avg'
9.0548 	EXP 	window1: blendMode = 'avg'
9.0632 	EXP 	window1: blendMode = 'avg'
9.0715 	EXP 	window1: blendMode = 'avg'
9.0799 	EXP 	window1: blendMode = 'avg'
9.0881 	EXP 	window1: blendMode = 'avg'
9.0965 	EXP 	window1: blendMode = 'avg'
9.1048 	EXP 	window1: blendMode = 'avg'
9.1132 	EXP 	window1: blendMode = 'avg'
9.1214 	EXP 	window1: blendMode = 'avg'
9.1298 	EXP 	window1: blendMode = 'avg'
9.1382 	EXP 	window1: blendMode = 'avg'
9.1465 	EXP 	window1: blendMode = 'avg'
9.1549 	EXP 	window1: blendMode = 'avg'
9.1631 	EXP 	window1: blendMode = 'avg'
9.1715 	EXP 	window1: blendMode = 'avg'
9.1798 	EXP 	window1: blendMode = 'avg'
9.1882 	EXP 	window1: blendMode = 'avg'
9.1965 	EXP 	window1: blendMode = 'avg'
9.2048 	EXP 	window1: blendMode = 'avg'
9.2132 	EXP 	window1: blendMode = 'avg'
9.2215 	EXP 	window1: blendMode = 'avg'
9.2298 	EXP 	window1: blendMode = 'avg'
9.2382 	EXP 	window1: blendMode = 'avg'
9.2465 	EXP 	window1: blendMode = 'avg'
9.2549 	EXP 	window1: blendMode = 'avg'
9.2632 	EXP 	window1: blendMode = 'avg'
9.2715 	EXP 	window1: blendMode = 'avg'
9.2798 	EXP 	window1: blendMode = 'avg'
9.2883 	EXP 	window1: blendMode = 'avg'
9.2966 	EXP 	window1: blendMode = 'avg'
9.3048 	EXP 	window1: blendMode = 'avg'
9.3132 	EXP 	window1: blendMode = 'avg'
9.3215 	EXP 	window1: blendMode = 'avg'
9.3299 	EXP 	window1: blendMode = 'avg'
9.3382 	EXP 	window1: blendMode = 'avg'
9.3465 	EXP 	window1: blendMode = 'avg'
9.3548 	EXP 	window1: blendMode = 'avg'
9.3633 	EXP 	window1: blendMode = 'avg'
9.3715 	EXP 	window1: blendMode = 'avg'
9.3798 	EXP 	window1: blendMode = 'avg'
9.3882 	EXP 	window1: blendMode = 'avg'
9.3965 	EXP 	window1: blendMode = 'avg'
9.4049 	EXP 	window1: blendMode = 'avg'
9.4132 	EXP 	window1: blendMode = 'avg'
9.4216 	EXP 	window1: blendMode = 'avg'
9.4298 	EXP 	window1: blendMode = 'avg'
9.4382 	EXP 	window1: blendMode = 'avg'
9.4465 	EXP 	window1: blendMode = 'avg'
9.4548 	EXP 	window1: blendMode = 'avg'
9.4632 	EXP 	window1: blendMode = 'avg'
9.4715 	EXP 	window1: blendMode = 'avg'
9.4799 	EXP 	window1: blendMode = 'avg'
9.4882 	EXP 	window1: blendMode = 'avg'
9.4966 	EXP 	window1: blendMode = 'avg'
9.5049 	EXP 	window1: blendMode = 'avg'
9.5132 	EXP 	window1: blendMode = 'avg'
9.5215 	EXP 	window1: blendMode = 'avg'
9.5299 	EXP 	window1: blendMode = 'avg'
9.5382 	EXP 	window1: blendMode = 'avg'
9.5466 	EXP 	window1: blendMode = 'avg'
9.5549 	EXP 	window1: blendMode = 'avg'
9.5632 	EXP 	window1: blendMode = 'avg'
9.5715 	EXP 	window1: blendMode = 'avg'
9.5799 	EXP 	window1: blendMode = 'avg'
9.5882 	EXP 	window1: blendMode = 'avg'
9.5966 	EXP 	window1: blendMode = 'avg'
9.6049 	EXP 	window1: blendMode = 'avg'
9.6132 	EXP 	window1: blendMode = 'avg'
9.6216 	EXP 	window1: blendMode = 'avg'
9.6299 	EXP 	window1: blendMode = 'avg'
9.6383 	EXP 	window1: blendMode = 'avg'
9.6466 	EXP 	window1: blendMode = 'avg'
9.6549 	EXP 	window1: blendMode = 'avg'
9.6633 	EXP 	window1: blendMode = 'avg'
9.6716 	EXP 	window1: blendMode = 'avg'
9.6799 	EXP 	window1: blendMode = 'avg'
9.6883 	EXP 	window1: blendMode = 'avg'
9.6966 	EXP 	window1: blendMode = 'avg'
9.7049 	EXP 	window1: blendMode = 'avg'
9.7132 	EXP 	window1: blendMode = 'avg'
9.7216 	EXP 	window1: blendMode = 'avg'
9.7299 	EXP 	window1: blendMode = 'avg'
9.7383 	EXP 	window1: blendMode = 'avg'
9.7466 	EXP 	window1: blendMode = 'avg'
9.7549 	EXP 	window1: blendMode = 'avg'
9.7633 	EXP 	window1: blendMode = 'avg'
9.7716 	EXP 	window1: blendMode = 'avg'
9.7799 	EXP 	window1: blendMode = 'avg'
9.7882 	EXP 	window1: blendMode = 'avg'
9.7967 	EXP 	window1: blendMode = 'avg'
9.8049 	EXP 	window1: blendMode = 'avg'
9.8133 	EXP 	window1: blendMode = 'avg'
9.8216 	EXP 	window1: blendMode = 'avg'
9.8299 	EXP 	window1: blendMode = 'avg'
9.8382 	EXP 	window1: blendMode = 'avg'
9.8466 	EXP 	window1: blendMode = 'avg'
9.8549 	EXP 	window1: blendMode = 'avg'
9.8633 	EXP 	window1: blendMode = 'avg'
9.8716 	EXP 	window1: blendMode = 'avg'
9.8799 	EXP 	window1: blendMode = 'avg'
9.8883 	EXP 	window1: blendMode = 'avg'
9.8966 	EXP 	window1: blendMode = 'avg'
9.9049 	EXP 	window1: blendMode = 'avg'
9.9133 	EXP 	window1: blendMode = 'avg'
9.9216 	EXP 	window1: blendMode = 'avg'
9.9299 	EXP 	window1: blendMode = 'avg'
9.9383 	EXP 	window1: blendMode = 'avg'
9.9466 	EXP 	window1: blendMode = 'avg'
9.9550 	EXP 	window1: blendMode = 'avg'
9.9633 	EXP 	window1: blendMode = 'avg'
9.9717 	EXP 	window1: blendMode = 'avg'
9.9799 	EXP 	window1: blendMode = 'avg'
9.9883 	EXP 	window1: blendMode = 'avg'
9.9966 	EXP 	window1: blendMode = 'avg'
10.0049 	EXP 	window1: blendMode = 'avg'
10.0133 	EXP 	window1: blendMode = 'avg'
10.0216 	EXP 	window1: blendMode = 'avg'
10.0299 	EXP 	window1: blendMode = 'avg'
10.0383 	EXP 	window1: blendMode = 'avg'
10.0466 	EXP 	window1: blendMode = 'avg'
10.0549 	EXP 	window1: blendMode = 'avg'
10.0633 	EXP 	window1: blendMode = 'avg'
10.0716 	EXP 	window1: blendMode = 'avg'
10.0801 	EXP 	window1: blendMode = 'avg'
10.0883 	EXP 	window1: blendMode = 'avg'
10.0966 	EXP 	window1: blendMode = 'avg'
10.1049 	EXP 	window1: blendMode = 'avg'
10.1134 	EXP 	window1: blendMode = 'avg'
10.1217 	EXP 	window1: blendMode = 'avg'
10.1300 	EXP 	window1: blendMode = 'avg'
10.1383 	EXP 	window1: blendMode = 'avg'
10.1466 	EXP 	window1: blendMode = 'avg'
10.1550 	EXP 	window1: blendMode = 'avg'
10.1633 	EXP 	window1: blendMode = 'avg'
10.1717 	EXP 	window1: blendMode = 'avg'
10.1800 	EXP 	window1: blendMode = 'avg'
10.1883 	EXP 	window1: blendMode = 'avg'
10.1967 	EXP 	window1: blendMode = 'avg'
10.2050 	EXP 	window1: blendMode = 'avg'
10.2133 	EXP 	window1: blendMode = 'avg'
10.2217 	EXP 	window1: blendMode = 'avg'
10.2300 	EXP 	window1: blendMode = 'avg'
10.2384 	EXP 	window1: blendMode = 'avg'
10.2466 	EXP 	window1: blendMode = 'avg'
10.2550 	EXP 	window1: blendMode = 'avg'
10.2633 	EXP 	window1: blendMode = 'avg'
10.2717 	EXP 	window1: blendMode = 'avg'
10.2801 	EXP 	window1: blendMode = 'avg'
10.2883 	EXP 	window1: blendMode = 'avg'
10.2968 	EXP 	window1: blendMode = 'avg'
10.3050 	EXP 	window1: blendMode = 'avg'
10.3133 	EXP 	window1: blendMode = 'avg'
10.3217 	EXP 	window1: blendMode = 'avg'
10.3300 	DATA 	Keypress: 5
10.3306 	EXP 	window1: blendMode = 'avg'
10.3310 	EXP 	Sound  started
10.3381 	EXP 	start_text: autoDraw = False
10.3384 	EXP 	window1: blendMode = 'avg'
10.3467 	EXP 	window1: blendMode = 'avg'
10.3550 	EXP 	window1: blendMode = 'avg'
10.3950 	EXP 	window1: blendMode = 'avg'
10.3959 	EXP 	window1: blendMode = 'avg'
10.3967 	EXP 	window1: blendMode = 'avg'
10.4051 	EXP 	window1: blendMode = 'avg'
10.4134 	EXP 	window1: blendMode = 'avg'
10.4217 	EXP 	window1: blendMode = 'avg'
10.4300 	EXP 	window1: blendMode = 'avg'
10.4384 	EXP 	window1: blendMode = 'avg'
10.4467 	EXP 	window1: blendMode = 'avg'
10.4550 	EXP 	window1: blendMode = 'avg'
10.4634 	EXP 	window1: blendMode = 'avg'
10.4717 	EXP 	window1: blendMode = 'avg'
10.4800 	EXP 	window1: blendMode = 'avg'
10.4885 	EXP 	window1: blendMode = 'avg'
10.4967 	EXP 	window1: blendMode = 'avg'
10.5050 	EXP 	window1: blendMode = 'avg'
10.5134 	EXP 	window1: blendMode = 'avg'
10.5217 	EXP 	window1: blendMode = 'avg'
10.5301 	EXP 	window1: blendMode = 'avg'
10.5384 	EXP 	window1: blendMode = 'avg'
10.5467 	EXP 	window1: blendMode = 'avg'
10.5550 	EXP 	window1: blendMode = 'avg'
10.5634 	EXP 	window1: blendMode = 'avg'
10.5717 	EXP 	window1: blendMode = 'avg'
10.5801 	EXP 	window1: blendMode = 'avg'
10.5884 	EXP 	window1: blendMode = 'avg'
10.5967 	EXP 	window1: blendMode = 'avg'
10.6050 	EXP 	window1: blendMode = 'avg'
10.6134 	EXP 	window1: blendMode = 'avg'
10.6217 	EXP 	window1: blendMode = 'avg'
10.6301 	EXP 	window1: blendMode = 'avg'
10.6384 	EXP 	window1: blendMode = 'avg'
10.6467 	EXP 	window1: blendMode = 'avg'
10.6550 	EXP 	window1: blendMode = 'avg'
10.6634 	EXP 	window1: blendMode = 'avg'
